{127,0,1,"Standard Kit 1"},
{127,0,2,"Standard Kit 2"},
{127,0,3,"Maple Kit"},
{127,0,4,"Oak Kit"},
{127,0,9,"Room Kit"},
{127,0,17,"Rock Kit"},
{127,0,19,"Hard Rock Kit"},
{127,0,25,"Electronic Kit"},
{127,0,26,"Analog Kit"},
{127,0,33,"Jazz Kit"},
{127,0,41,"Brush Kit"},
{127,0,49,"Symphony Kit"},
{127,0,59,"Analog T8 Kit"},
{127,0,88,"Stereo Power Kit 1"},
{127,0,89,"Stereo Power Kit 2"},
{127,0,113,"Dance Kit"},
{127,0,121,"Vox Kit"},
{126,0,1,"SFX Kit 1"},
{126,0,2,"SFX Kit 2"},
{126,0,35,"China Kit"},
{126,0,37,"Arabic Kit"},
{126,0,40,"Indian Kit 1"},
{126,0,44,"Pop Latin Kit"},
{126,0,98,"Brazil Kit"},
{126,0,113,"Sound Effect Kit"},
{126,0,114,"World Kit"},
{126,0,115,"Indian Kit 2"},
{126,0,124,"Metronome Kit"},
{0,0,1,"Grand Piano"},
{0,0,2,"Bright Piano"},
{0,0,3,"Electric Grand Piano"},
{0,0,4,"Honky-tonk Piano"},
{0,0,5,"Electric Piano 1"},
{0,0,6,"Electric Piano 2"},
{0,0,7,"Harpsichord"},
{0,0,8,"Clavi"},
{0,0,9,"Celesta"},
{0,0,10,"Glockenspiel"},
{0,0,11,"Music Box"},
{0,0,12,"Vibraphone"},
{0,0,13,"Marimba"},
{0,0,14,"Xylophone"},
{0,0,15,"Tubular Bells"},
{0,0,16,"Dulcimer"},
{0,0,17,"Drawbar Organ"},
{0,0,18,"Percussive Organ"},
{0,0,19,"Rock Organ"},
{0,0,20,"Church Organ"},
{0,0,21,"Reed Organ"},
{0,0,22,"Accordion"},
{0,0,23,"Harmonica"},
{0,0,24,"Tango Accordion"},
{0,0,25,"Nylon Guitar"},
{0,0,26,"Steel Guitar"},
{0,0,27,"Jazz Guitar"},
{0,0,28,"Clean Guitar"},
{0,0,29,"Muted Guitar"},
{0,0,30,"Overdriven Guitar"},
